タイトル：10人中8人が帰らぬ人に、、生き残った2人だけが持っていた"あるもの"、、1989年 立山中高年大量遭難事故

ナレーター: 足がけいれんし動けない、、めまい、そして箸すら握れない。体感温度マイナス26度の極寒地獄。

ナレーター: それでも10人は、誰も「帰ろう」とは口にしませんでした。

ナレーター: なぜこのような事態となったのか？そして、なぜ引き返さなかったのか。

ナレーター:地形図とともに解説します。

ナレーター: 1989年10月7日（登山前日）。

ナレーター: 小笠原諸島の付近に台風25号が発生していました。

ナレーター: 気象庁の天気予報では、日本海側の山で大荒れになるとの警告。

ナレーター: テレビでは流れ込む寒気は真冬並み。10月としては異例の強さと報道され、

ナレーター: 立山のふもとにある内蔵助山荘（くらのすけさんそう）のオーナー、佐伯常行（さえきつねゆき）さんは、登山者への注意喚起が必要と判断し、

ナレーター: 宿泊客に「明日は山に入るな」「気の毒だが、明日は諦めなきゃダメだ」と警告。

ナレーター: しかし、全員が登山を諦めることはありませんでした。

ナレーター: 翌朝、佐伯さんは注意を無視して出発しようとする5、6人の中高年の宿泊客に「必ず引き返してきなさい。もし無理そうだと思ったら、必ず引き返してきなさい」と熱心に説得したとのこと。

ナレーター: この日、遠方から新たな登山者が立山に向かうことに。

ナレーター: 40代から60代の10人は滋賀県から富山県立山へ、紅葉狩りを楽しむため向かいます。

ナレーター: 1日目に室堂から一ノ越、そして雄山、剱御前小舎（つるぎごぜんごや）で一泊。

ナレーター: 2日目に、2班に分かれて剱岳を往復し雷鳥沢温泉で合流し宿泊。3日目には下山する登山計画でした。

ナレーター: 総距離約20km、17時間ほどかかる道のりで、上級者向けコース。

ナレーター:10人は京都と滋賀を拠点とする税理士を中心としたグループ。

ナレーター:経験豊富でメンバーから山の師匠と呼ばれていた経験豊富な野口さん（仮名）の他、登山経験者3名、そして、経験がほとんどないと推定されているメンバーが6名いました。

ナレーター: 午前8時45分、室堂から雄山を通り、1日目の目的地である剱御前小舎へと向かいます。

ナレーター: この日の富山市は気温13.2度でおだやかな秋の天候。

ナレーター: しかし、標高の高い雄山では気温は既にマイナス6度。地上と比べ20度近い差があったのです。そうとも知らずに歩みを進める10人。

ナレーター: 出発から約30分。

ナレーター: 空が曇りはじめ、雪がちらつきます。さらに歩みを進めると、風も強くなり登山困難な状況に。

ナレーター: 一ノ越に到着した頃には、本格的な吹雪になっており、顔を上げて歩くことすら難しい状態でした。

ナレーター: 一ノ越には、一ノ越山荘という山小屋があり、10人はそこで休憩することに。

ナレーター: ここが、最初の分岐点でした。引き返すなら、このタイミングです。

ナレーター: 室堂まで戻れば、1時間ほどバスに乗って安全な場所へ降りられます。

ナレーター:しかし、10人は引き返すことはしませんでした。

ナレーター: そのまま一ノ越山荘で休憩をとりますが、時間が経つにつれ、吹雪はどんどん強まっていきます。

ナレーター: この時、10人の中には経験豊富な野口さんがいたものの、明確なリーダーはおらず、判断が続行か中止かの判断ができなかったと推定されています。

ナレーター: 同じ頃、佐伯さんから注意を受けた5、6人の中高年パーティーが内蔵助山荘に戻ってきていました。

ナレーター: 天候の悪化を目の当たりにし、引き返す判断をしたのです。

ナレーター: メンバーのひとりは、「やっぱりオヤジさんの言うとおりだったよ」と話したとのこと。

ナレーター: 引き返すにしても、時間と労力がかかりますが、この判断のおかげで一命を取り留めたと言えます。

ナレーター:一方、登山を続行した10人は、 一ノ越から雄山へ。標高差およそ300メートルの登りです。

ナレーター: 通常であれば1時間ほどの区間ですが、強まった吹雪の影響で、視界は数メートル先しか見えず、強風で、体がよろめきます。

ナレーター:徐々に疲労が出はじめたメンバーが、遅れはじめ、10人の間隔が広がります。

ナレーター: いつしか、前を行く4人のグループと後方の6人のグループに分裂。声をかけ合おうにも、風の音にかき消されて届きません。

ナレーター: 振り返っても、吹雪で後方の姿が見えません。

ナレーター: それでも、全員が同じ方向に歩き続けていました。

ナレーター: やがて前のグループが、雄山の山頂に到着。しばらくして後ろのグループも合流。

ナレーター: ここまでにかかった時間は、標準コースタイムの倍近く。1時間で着くはずの場所に、2時間近くかかっていました。

ナレーター: これは明らかな危険信号。

ナレーター: 標準の倍の時間がかかったことで、10人のメンバーの体力はかなり落ちていたと想定されています。

ナレーター: この時、雄山の山頂から室堂までは、下りで2時間ほど。吹雪の中でも、まだ戻れる距離でした。

ナレーター: しかし、10人は山を下ることはありませんでした。

