タイトル：10人中8人が帰らぬ人に、、生き残った2人だけが持っていた"あるもの"、、1989年 立山中高年大量遭難事故

ナレーター: 足がけいれんし動けない、、めまい、そして喋ることすらままならない。体感温度マイナス21度の極寒地獄。

ナレーター: それでも10人は、誰ひとり「帰ろう」とは口にしませんでした、、

ナレーター: なぜこのような事態となったのか？そして、なぜ引き返さなかったのか。

ナレーター: 1989年10月7日（登山前日）。

ナレーター: 小笠原諸島の付近に台風25号が発生していました。

ナレーター: 気象庁の天気予報では、日本海側の山で大荒れになるとの警告。

ナレーター: テレビでは真冬並みの寒気が流れ込むと報道され、10月としては異例でした。

ナレーター: 立山の道中にある内蔵助山荘（くらのすけさんそう）のオーナー、佐伯常行（さえきつねゆき）さんは、登山者への注意喚起が必要と判断しました。

ナレーター: 宿泊客に「明日は山に入るな」「気の毒だが、明日は諦めなきゃダメだ」と警告。

ナレーター: しかし、全員が忠告通り登山を諦めることはなかったのです。

ナレーター: 翌朝、佐伯さんの忠告を無視し、登山に出発しようとする5、6人の中高年。

ナレーター: その人たちに佐伯さんは「必ず引き返してきなさい。もし無理そうだと思ったら、必ず引き返してきなさい」と熱心に説得しました。

ナレーター: 「この吹雪の先に予定通り行くのは無理だろう」。それが佐伯さんの確信でした。

ナレーター: 長年この山で働いてきた人物なので、天気図を見れば、明日の山がどうなるか瞬時に理解していたのです。

ナレーター: この日、立山を目指したのは、先ほどの5、6人の宿泊客だけではありません。

ナレーター: 京都、滋賀から車で何時間もかけて、40代から60代の10人が紅葉狩りを楽しむため富山県立山へ向かっていました。

ナレーター: 1日目に室堂から一ノ越、そして雄山、剱御前小舎（つるぎごぜんごや）で一泊。

ナレーター: 2日目に、2班に分かれて剱岳を往復し雷鳥沢温泉で合流し宿泊。3日目には下山する登山計画でした。

ナレーター: 総距離約20km、17時間ほどかかる道のりで、上級者向けコース。しかし10人のうち6人は、登山経験がほとんどありませんでした。

ナレーター:10人は京都と滋賀を拠点とする税理士を中心としたグループ。

ナレーター: メンバーの中でも特に経験豊富で、仲間から「山の師匠」と呼ばれていたのが野口さん（仮名）。コンロなどの山道具も持参し、頼れる存在でした。

ナレーター: もうひとり、吉田さん（仮名）は、登山雑誌『山と渓谷』を読み、出発前に天気を調べていた勉強熱心な登山者。山の異変には敏感なタイプでした。

ナレーター:そのため、吉田さんは天候が崩れることを知っていた可能性が高いとされています。

ナレーター:なぜ、山の天候が崩れることをメンバーに伝えなかったのかは不明ですが、みんなが楽しみにしていた紅葉狩りを中止にしたくなかったので、言い出せなかったのではないかと予想されています。

ナレーター: 残りのメンバー8人のうち、登山経験者が2名。ほとんど経験がないとされるメンバーが6名いました。

ナレーター: また、10人は登山前に登山計画書を提出していませんでした。つまり、誰がどこへ向かっているのか、外部の人間は誰も知らない状態だったのです。

ナレーター: 一ノ越山荘の主人も、佐伯さんも、この10人の存在を知りません。万が一のとき、捜索すら始まらない状況でした。

ナレーター: 午前8時45分、室堂から雄山を通り、1日目の目的地である剱御前小舎へと向かいます。

